Episode,Step,x,y,z,facing,action code,outcome
6,157,1,1,2,south,001,1
6,158,1,1,2,south,010,-2
6,159,1,1,2,west,006,1
6,160,1,1,2,west,009,-2
6,161,1,1,2,east,007,1
6,162,1,2,2,east,003,1
6,163,1,1,2,east,004,1
6,164,1,1,2,south,006,1
6,165,1,0,2,south,004,1
6,166,1,0,2,south,004,-10
6,167,1,0,2,south,010,-2
6,168,1,1,2,south,003,1
6,169,1,1,2,south,008,-1
6,170,1,1,2,south,010,-2
6,171,1,1,2,south,009,-2
6,172,1,1,2,south,008,-1
6,173,1,1,1,south,002,1
6,174,1,1,1,east,005,1
6,175,2,1,1,east,001,1
6,176,2,1,1,west,007,1
6,177,2,1,1,west,008,-1
6,178,1,1,1,west,001,1
6,179,1,1,1,west,009,-2
6,180,1,1,1,west,010,-2
6,181,1,1,1,west,009,-2
6,182,1,2,1,west,003,1
6,183,1,1,1,west,004,1
6,184,0,1,1,west,001,1
6,185,0,1,1,south,005,1
6,186,0,1,0,south,002,1
6,187,0,1,0,south,002,-10
6,188,0,1,0,south,002,-10
6,189,0,1,0,east,005,1
6,190,0,1,0,south,006,1
6,191,0,1,0,west,006,1
6,192,1,1,0,west,002,1
6,193,1,2,0,west,003,1
6,194,1,2,0,west,010,-2
6,195,1,1,0,west,004,1
6,196,1,1,0,west,010,-2
6,197,1,1,0,south,005,1
6,198,1,1,0,south,009,-2
6,199,1,1,1,south,001,1
6,200,1,1,1,south,008,-1
6,201,1,1,1,south,009,-2
6,202,1,1,1,south,010,-2
6,203,1,1,2,south,001,1
6,204,1,1,2,west,006,1
6,205,1,1,2,west,008,-1
6,206,1,1,2,north,006,1
6,207,1,2,2,north,003,1
6,208,1,2,1,north,001,1
6,209,1,2,1,north,010,-2
6,210,1,2,1,north,008,-1
6,211,1,2,1,west,005,1
6,212,0,2,1,west,001,1
6,213,0,2,1,east,007,1
6,214,0,2,1,south,006,1
6,215,0,3,1,south,003,1
6,216,0,3,1,south,008,-1
6,217,0,3,0,south,002,1
6,218,0,3,0,east,005,1
6,219,0,3,0,east,010,-2
6,220,0,3,0,east,002,-10
6,221,0,3,0,east,002,-10
6,222,0,2,0,east,004,1
6,223,0,2,0,east,009,-2
6,224,0,3,0,east,003,1
6,225,0,3,0,south,006,1
6,226,0,3,0,south,008,-1
6,227,0,3,0,west,006,1
6,228,0,3,0,west,001,-10
6,229,0,3,0,south,005,1
6,230,0,2,0,south,004,1
6,231,0,2,0,south,008,-1
6,232,0,2,0,east,005,1
6,233,0,2,0,east,002,-10
6,234,0,2,0,west,007,1
6,235,0,2,0,west,009,-10
6,236,0,2,0,east,007,1
6,237,0,2,0,north,005,1
6,238,0,2,0,north,008,-10
6,239,0,2,0,north,009,-10
6,240,0,2,0,north,008,-10
6,241,0,2,0,north,009,-10
6,242,0,2,0,north,009,-10
6,243,0,2,0,north,010,-10
6,244,0,2,1,north,002,1
6,245,0,2,1,north,008,-1
6,246,0,2,0,north,001,1
6,247,0,2,0,north,001,-10
6,248,0,1,0,north,004,1
6,249,0,1,1,north,002,1
6,250,0,0,1,north,004,1
6,251,0,0,1,north,010,-2
6,252,0,1,1,north,003,1
6,253,0,2,1,north,003,1
6,254,0,2,1,east,006,1
6,255,0,2,1,east,008,-1
6,256,0,2,1,east,002,-10
6,257,0,3,1,east,003,1
6,258,0,4,1,east,003,1
6,259,0,5,1,east,003,1
6,260,0,5,1,south,006,1
6,261,0,5,1,north,007,1
6,262,0,5,1,north,008,-1
6,263,0,5,1,west,005,1
6,264,0,5,1,east,007,1
6,265,0,4,1,east,004,1
6,266,0,5,1,east,003,1
6,267,0,5,1,north,005,1
6,268,0,5,1,north,008,-1
6,269,0,6,1,north,003,1
6,270,0,6,2,north,002,1
6,271,0,5,2,north,004,1
6,272,0,5,2,east,006,1
6,273,1,5,2,east,001,1
6,274,1,4,2,east,004,1
6,275,1,4,2,south,006,1
6,276,1,3,2,south,004,1
6,277,1,3,2,south,010,-2
6,278,1,3,2,east,005,1
6,279,1,3,2,east,009,-2
6,280,2,3,2,east,001,1
6,281,2,3,2,west,007,1
6,282,2,2,2,west,004,1
6,283,2,2,2,west,010,-2
6,284,2,2,2,west,009,-2
6,285,1,2,2,west,001,1
6,286,2,2,2,west,002,1
6,287,2,2,2,north,006,1
6,288,2,2,2,south,007,1
6,289,2,2,2,north,007,1
6,290,2,1,2,north,004,1
6,291,2,1,2,north,009,-2
6,292,2,0,2,north,004,1
6,293,2,0,1,north,001,1
6,294,2,0,1,east,006,1
6,295,2,0,1,east,009,-2
6,296,2,1,1,east,003,1
6,297,3,1,1,east,001,1
6,298,2,1,1,east,002,1
6,299,2,2,1,east,003,1
6,300,2,1,1,east,004,1
6,301,2,1,1,north,005,1
6,302,2,1,1,north,009,-2
6,303,2,1,1,south,007,1
6,304,2,1,1,south,008,-1
6,305,2,1,1,south,008,-1
6,306,2,1,1,south,009,-2
6,307,2,1,1,north,007,1
6,308,2,1,1,north,008,-1
6,309,2,1,1,north,010,-2
6,310,2,1,0,north,001,1
6,311,2,1,0,south,007,1
6,312,2,1,0,south,009,-2
6,313,2,1,0,west,006,1
6,314,1,1,0,west,001,1
6,315,1,1,0,south,005,1
6,316,1,0,0,south,004,1
6,317,1,0,0,west,006,1
6,318,1,0,0,west,004,-10
6,319,1,0,0,north,006,1
6,320,1,0,0,south,007,1
6,321,1,0,0,south,009,-2
6,322,1,0,0,west,006,1
6,323,1,0,0,west,010,-2
6,324,0,0,0,west,001,1
6,325,0,0,0,west,004,-10
6,326,0,1,0,west,003,1
6,327,0,1,0,west,008,-10
6,328,0,1,0,south,005,1
6,329,0,1,0,south,002,-10
6,330,0,1,0,south,010,-2
6,331,0,1,1,south,001,1
6,332,0,2,1,south,003,1
6,333,0,2,1,south,009,-2
6,334,0,2,1,south,009,-2
6,335,0,2,1,east,005,1
6,336,0,2,1,south,006,1
6,337,0,3,1,south,003,1
6,338,0,3,1,east,005,1
6,339,0,3,1,north,005,1
6,340,0,3,2,north,002,1
6,341,0,3,2,west,005,1
6,342,0,3,2,west,008,-10
6,343,0,3,2,south,005,1
6,344,0,3,2,east,005,1
6,345,0,3,2,east,009,-2
6,346,0,3,2,east,008,-1
6,347,0,3,2,east,010,-2
6,348,0,3,2,east,009,-2
6,349,1,3,2,east,001,1
6,350,1,3,2,east,009,-2
6,351,1,4,2,east,003,1
6,352,0,4,2,east,002,1
6,353,1,4,2,east,001,1
6,354,1,5,2,east,003,1
6,355,1,5,2,east,009,-2
6,356,1,5,2,east,010,-2
6,357,1,5,2,east,010,-2
6,358,1,4,2,east,004,1
6,359,1,4,2,south,006,1
6,360,1,3,2,south,004,1
6,361,1,3,2,north,007,1
6,362,1,3,2,west,005,1
6,363,2,3,2,west,002,1
6,364,2,3,2,south,005,1
6,365,2,3,1,south,002,1
6,366,2,3,0,south,002,1
6,367,2,3,0,north,007,1
6,368,2,3,0,south,007,1
6,369,2,3,0,east,005,1
6,370,2,3,0,east,009,-2
6,371,3,3,0,east,001,1
6,372,3,2,0,east,004,1
6,373,3,2,0,east,008,-1
6,374,3,3,0,east,003,1
6,375,3,3,0,west,007,1
6,376,3,2,0,west,004,1
6,377,2,2,0,west,001,1
6,378,3,2,0,west,002,1
6,379,3,2,0,north,006,1
6,380,3,2,0,north,009,-10
6,381,3,2,0,north,001,-10
6,382,3,2,1,north,002,1
6,383,3,2,1,north,010,-2
6,384,3,2,1,north,009,-2
6,385,3,2,2,north,002,1
6,386,3,2,3,north,002,1
6,387,3,3,3,north,003,1
6,388,3,3,3,north,010,-2
6,389,3,3,4,north,002,1
6,390,3,2,4,north,004,1
6,391,3,2,3,north,001,1
6,392,3,2,3,north,008,-1
6,393,3,2,2,north,001,1
6,394,3,2,2,north,008,-1
6,395,3,2,2,north,010,-2
6,396,3,2,2,north,009,-2
6,397,3,2,2,south,007,1
6,398,3,2,2,north,007,1
6,399,3,2,2,west,005,1
7,0,0,0,0,north,005,1
7,1,0,0,0,east,006,1
7,2,0,0,0,west,007,1
7,3,0,0,0,west,008,-10
7,4,0,0,0,west,009,-10
7,5,0,0,0,east,007,1
7,6,0,0,0,east,004,-10
7,7,0,0,0,east,008,-1
7,8,0,1,0,east,003,1
7,9,0,2,0,east,003,1
7,10,0,2,0,south,006,1
7,11,0,2,0,west,006,1
7,12,0,2,0,south,005,1
7,13,0,2,0,south,002,-10
7,14,0,2,0,north,007,1
7,15,0,2,0,north,001,-10
7,16,0,2,0,north,001,-10
7,17,0,2,0,north,009,-10
7,18,0,2,0,south,007,1
7,19,0,2,0,south,008,-1
7,20,0,2,0,south,002,-10
7,21,0,2,0,west,006,1
7,22,1,2,0,west,002,1
7,23,0,2,0,west,001,1
7,24,0,2,0,east,007,1
7,25,0,2,0,west,007,1
7,26,0,1,0,west,004,1
7,27,0,1,0,west,010,-10
7,28,0,1,0,east,007,1
7,29,0,1,0,east,010,-2
7,30,0,1,0,east,010,-2
7,31,0,1,0,south,006,1
7,32,0,1,0,south,008,-1
7,33,0,1,0,south,002,-10
7,34,0,0,0,south,004,1
7,35,0,0,0,east,005,1
7,36,0,0,0,east,008,-1
7,37,0,1,0,east,003,1
7,38,0,1,0,east,002,-10
7,39,0,1,0,north,005,1
7,40,0,1,0,north,009,-10
7,41,0,2,0,north,003,1
7,42,0,2,0,south,007,1
7,43,0,2,1,south,001,1
7,44,0,2,1,east,005,1
7,45,0,2,1,north,005,1
7,46,0,2,1,north,009,-2
7,47,0,3,1,north,003,1
7,48,0,3,1,west,005,1
7,49,0,3,1,east,007,1
7,50,0,4,1,east,003,1
7,51,0,4,1,south,006,1
7,52,0,3,1,south,004,1
7,53,0,3,1,south,008,-1
7,54,0,3,1,south,010,-2
7,55,0,3,1,south,009,-2
7,56,0,3,1,south,009,-2
7,57,0,3,1,south,009,-2
7,58,0,3,2,south,001,1
7,59,0,3,2,south,008,-1
7,60,0,2,2,south,004,1
7,61,0,2,2,west,006,1
7,62,0,2,2,west,009,-10
7,63,0,2,2,west,010,-10
7,64,0,1,2,west,004,1
7,65,0,1,2,south,005,1
7,66,0,0,2,south,004,1
7,67,0,0,2,south,009,-2
7,68,0,0,2,east,005,1
7,69,0,0,2,east,002,-10
7,70,0,0,2,east,004,-10
7,71,0,0,2,east,008,-1
7,72,0,0,2,east,002,-10
7,73,1,0,2,east,001,1
7,74,1,0,2,west,007,1
7,75,1,0,2,east,007,1
7,76,1,0,2,east,008,-1
7,77,1,0,2,east,008,-1
7,78,1,0,2,west,007,1
7,79,1,0,2,west,009,-2
7,80,1,0,2,west,010,-2
7,81,0,0,2,west,001,1
7,82,0,0,2,north,006,1
7,83,0,0,2,north,009,-2
7,84,0,0,2,north,008,-1
7,85,0,0,2,west,005,1
7,86,0,0,2,west,004,-10
7,87,0,0,2,west,010,-10
7,88,0,0,2,south,005,1
7,89,0,1,2,south,003,1
7,90,0,1,2,south,010,-2
7,91,0,1,2,south,009,-2
7,92,0,1,2,north,007,1
7,93,0,1,2,north,009,-2
7,94,0,1,2,south,007,1
7,95,0,1,3,south,001,1
7,96,0,1,3,south,009,-2
7,97,0,1,3,south,009,-2
7,98,0,2,3,south,003,1
7,99,0,2,3,south,010,-2
7,100,0,2,3,south,008,-1
7,101,0,2,3,east,005,1
7,102,0,2,3,east,010,-2
7,103,0,2,3,east,009,-2
7,104,0,2,3,east,010,-2
7,105,0,2,3,north,005,1
7,106,0,2,2,north,001,1
7,107,0,2,2,north,009,-2
7,108,0,2,2,north,008,-1
7,109,0,2,2,north,008,-1
7,110,0,1,2,north,004,1
7,111,0,1,2,north,009,-2
7,112,0,1,2,west,005,1
7,113,0,1,2,west,009,-10
7,114,0,1,2,west,010,-10
7,115,0,2,2,west,003,1
7,116,0,2,2,west,010,-10
7,117,1,2,2,west,002,1
7,118,1,1,2,west,004,1
7,119,2,1,2,west,002,1
7,120,2,1,2,south,005,1
7,121,2,1,2,south,009,-2
7,122,2,1,2,north,007,1
7,123,2,0,2,north,004,1
7,124,2,0,2,north,010,-2
7,125,2,0,2,west,005,1
7,126,3,0,2,west,002,1
7,127,4,0,2,west,002,1
7,128,4,0,2,east,007,1
7,129,3,0,2,east,002,1
7,130,3,1,2,east,003,1
7,131,3,1,2,east,010,-2
7,132,3,0,2,east,004,1
7,133,4,0,2,east,001,1
7,134,4,0,2,east,009,-3
7,135,4,0,2,west,007,1
7,136,4,0,2,south,005,1
7,137,4,0,3,south,001,1
7,138,4,0,3,north,007,1
7,139,4,0,3,north,009,-2
7,140,4,0,3,south,007,1
7,141,4,0,3,south,009,-2
7,142,4,0,2,south,002,1
7,143,4,0,2,south,004,-10
7,144,4,1,2,south,003,1
7,145,4,1,2,south,009,-2
7,146,4,1,2,west,006,1
7,147,4,1,2,west,009,-2
7,148,5,1,2,west,002,1
7,149,5,1,2,west,009,-2
7,150,5,1,2,west,004,-1
7,151,5,1,2,west,008,-1
7,152,5,1,2,south,005,1
7,153,5,1,2,south,009,-2
7,154,5,1,2,south,009,-2
7,155,5,1,1,south,002,1
7,156,5,1,1,west,006,1
7,157,5,2,1,west,003,1
7,158,5,2,1,west,008,-1
7,159,5,2,1,west,009,-2
7,160,5,2,1,west,009,-2
7,161,6,2,1,west,002,1
7,162,6,3,1,west,003,1
7,163,7,3,1,west,002,1
7,164,7,3,1,east,007,1
7,165,6,3,1,east,002,1
7,166,7,3,1,east,001,1
7,167,7,4,1,east,003,1
7,168,7,5,1,east,003,1
7,169,8,5,1,east,001,1
7,170,9,5,1,east,001,1
7,171,10,5,1,east,001,1
7,172,10,4,1,east,004,1
7,173,10,4,1,east,004,-1
7,174,10,4,1,east,010,-3
7,175,10,4,1,east,008,-1
7,176,10,5,1,east,003,1
7,177,10,5,1,east,008,-1
7,178,10,4,1,east,004,1
7,179,10,4,1,west,007,1
7,180,11,4,1,west,002,1
7,181,11,4,1,east,007,1
7,182,11,4,1,east,001,-1
7,183,11,4,1,east,008,-1
7,184,11,4,1,east,009,-3
7,185,11,4,1,east,004,-1
7,186,11,4,1,east,004,-1
7,187,11,4,1,south,006,1
7,188,11,4,1,south,004,-1
7,189,11,4,1,south,002,-1
7,190,11,4,1,south,004,-1
7,191,11,4,1,south,002,-1
7,192,11,4,1,south,002,-1
7,193,11,4,1,south,008,-1
7,194,11,4,1,south,002,-1
7,195,11,4,1,south,009,-2
7,196,11,4,1,south,004,-1
7,197,11,4,1,south,004,-1
7,198,11,4,1,south,010,-2
7,199,11,4,1,south,004,-1
7,200,11,4,1,east,005,1
7,201,11,4,1,east,004,-1
7,202,11,4,1,south,006,1
7,203,11,4,1,south,004,-1
7,204,11,4,1,south,002,-1
7,205,11,4,1,west,006,1
7,206,11,4,1,north,006,1
7,207,11,4,1,west,005,1
7,208,11,4,1,east,007,1
7,209,11,4,1,east,009,-2
7,210,11,4,1,west,007,1
7,211,11,4,1,east,007,1
7,212,11,4,1,west,007,1
7,213,11,4,1,west,008,-1
7,214,11,4,1,south,005,1
7,215,11,4,1,south,002,-1
7,216,11,4,1,north,007,1
7,217,11,4,1,north,010,-3
7,218,11,5,1,north,003,1
7,219,11,6,1,north,003,1
7,220,11,6,1,north,008,-1
7,221,11,6,0,north,001,1
7,222,11,7,0,north,003,1
7,223,11,7,0,south,007,1
7,224,11,8,0,south,003,1
7,225,11,8,0,south,008,-1
7,226,11,8,0,east,005,1
7,227,11,8,0,east,010,-2
7,228,11,8,0,east,009,-2
7,229,11,8,0,south,006,1
7,230,11,8,0,north,007,1
7,231,11,8,0,north,003,-10
7,232,11,8,1,north,002,1
7,233,11,8,1,west,005,1
7,234,11,8,1,north,006,1
7,235,11,8,1,north,009,-2
7,236,11,8,1,north,008,-1
7,237,11,8,1,north,008,-1
7,238,11,7,1,north,004,1
7,239,11,7,1,north,008,-1
7,240,11,7,1,north,009,-2
7,241,11,7,1,east,006,1
7,242,11,6,1,east,004,1
7,243,11,6,1,east,009,-2
7,244,11,6,1,south,006,1
7,245,11,6,1,north,007,1
7,246,11,6,1,north,008,-1
7,247,11,6,1,west,005,1
7,248,12,6,1,west,002,1
7,249,12,6,1,east,007,1
7,250,12,6,1,east,010,-2
7,251,12,6,1,east,009,-2
7,252,12,6,1,south,006,1
7,253,12,5,1,south,004,1
7,254,12,5,1,south,009,-2
7,255,12,5,1,south,009,-2
7,256,12,5,1,south,008,-1
7,257,12,4,1,south,004,1
7,258,12,4,1,south,009,-3
7,259,12,5,1,south,003,1
7,260,12,5,2,south,001,1
7,261,12,5,2,south,009,-2
7,262,12,5,2,north,007,1
7,263,12,5,2,north,008,-1
7,264,12,5,1,north,001,1
7,265,12,5,2,north,002,1
7,266,12,5,2,north,008,-1
7,267,12,5,2,north,009,-2
7,268,12,5,2,north,009,-2
7,269,12,5,2,north,009,-2
7,270,12,5,2,north,004,-1
7,271,12,5,2,north,009,-2
7,272,12,5,2,west,005,1
7,273,12,6,2,west,003,1
7,274,12,6,2,north,006,1
7,275,12,6,1,north,001,1
7,276,12,6,0,north,001,1
7,277,12,6,0,south,007,1
7,278,12,6,1,south,001,1
7,279,12,6,1,east,005,1
7,280,12,7,1,east,003,1
7,281,12,6,1,east,004,1
7,282,13,6,1,east,001,1
7,283,13,6,1,north,005,1
7,284,13,5,1,north,004,1
7,285,13,5,1,north,009,-2
7,286,13,5,1,north,009,-2
7,287,13,5,1,north,009,-2
7,288,13,5,1,north,010,-2
7,289,13,5,1,north,008,-1
7,290,13,5,1,east,006,1
7,291,13,6,1,east,003,1
7,292,13,6,1,north,005,1
7,293,13,6,1,west,005,1
7,294,14,6,1,west,002,1
7,295,14,6,1,west,009,-2
7,296,14,7,1,west,003,1
7,297,14,6,1,west,004,1
7,298,14,7,1,west,003,1
7,299,14,6,1,west,004,1
7,300,15,6,1,west,002,1
7,301,15,6,1,west,008,-1
7,302,15,6,1,north,006,1
7,303,15,7,1,north,003,1
7,304,15,7,2,north,002,1
7,305,15,7,3,north,002,1
7,306,15,7,4,north,002,1
7,307,15,6,4,north,004,1
7,308,15,6,5,north,002,1
7,309,15,6,5,north,008,-1
7,310,15,6,5,north,008,-1
7,311,15,6,5,north,009,-2
7,312,15,6,5,north,010,-2
7,313,15,6,5,east,006,1
7,314,14,6,5,east,002,1
7,315,14,6,5,east,010,-2
7,316,14,7,5,east,003,1
7,317,14,6,5,east,004,1
7,318,14,6,5,east,010,-2
7,319,14,6,5,south,006,1
7,320,14,6,6,south,001,1
7,321,14,6,7,south,001,1
7,322,14,6,7,south,010,-2
7,323,14,6,7,north,007,1
7,324,14,6,7,north,008,-1
7,325,14,6,7,east,006,1
7,326,14,6,7,south,006,1
7,327,14,6,7,east,005,1
7,328,14,5,7,east,004,1
7,329,14,5,7,north,005,1
7,330,14,5,7,north,009,-2
7,331,14,5,7,north,010,-2
7,332,14,5,7,north,009,-2
7,333,14,5,7,south,007,1
7,334,14,5,7,west,006,1
7,335,14,5,7,west,010,-2
7,336,13,5,7,west,001,1
7,337,13,5,7,south,005,1
7,338,13,5,6,south,002,1
7,339,13,5,6,east,005,1
7,340,13,5,6,west,007,1
7,341,13,5,6,west,010,-2
7,342,13,6,6,west,003,1
7,343,13,6,6,west,009,-2
7,344,14,6,6,west,002,1
7,345,14,6,6,north,006,1
7,346,14,6,6,west,005,1
7,347,14,6,6,north,006,1
7,348,14,5,6,north,004,1
7,349,14,5,6,north,009,-2
7,350,14,5,6,north,004,-1
7,351,14,6,6,north,003,1
7,352,14,6,6,south,007,1
7,353,14,7,6,south,003,1
7,354,14,7,6,east,005,1
7,355,14,8,6,east,003,1
7,356,14,8,6,east,008,-1
7,357,14,8,6,east,009,-2
7,358,14,8,6,east,008,-1
7,359,14,8,6,north,005,1
7,360,14,8,5,north,001,1
7,361,14,8,5,east,006,1
7,362,14,8,5,east,009,-2
7,363,14,8,5,west,007,1
7,364,14,8,5,west,008,-1
7,365,14,8,5,south,005,1
7,366,14,8,5,south,009,-2
7,367,14,8,5,south,008,-1
7,368,14,8,5,south,009,-2
7,369,14,8,5,south,003,-10
7,370,14,8,4,south,002,1
7,371,14,8,4,east,005,1
7,372,14,8,4,east,003,-10
7,373,14,8,4,east,009,-2
7,374,14,8,4,south,006,1
7,375,14,8,4,south,009,-2
7,376,14,8,3,south,002,1
7,377,14,8,3,south,009,-2
7,378,14,7,3,south,004,1
7,379,14,7,3,west,006,1
7,380,14,7,3,east,007,1
7,381,14,7,3,west,007,1
7,382,13,7,3,west,001,1
7,383,13,7,3,west,009,-2
7,384,13,7,3,west,009,-2
7,385,13,7,3,north,006,1
7,386,13,7,3,north,009,-2
7,387,13,7,3,north,010,-2
7,388,13,7,3,west,005,1
7,389,13,7,3,west,009,-2
7,390,13,7,3,south,005,1
7,391,13,7,3,south,009,-2
7,392,13,7,3,south,008,-1
7,393,13,7,3,south,010,-2
7,394,13,7,3,west,006,1
7,395,13,8,3,west,003,1
7,396,13,8,3,west,003,-10
7,397,14,8,3,west,002,1
7,398,14,8,3,north,006,1
7,399,14,8,3,north,003,-10
8,0,0,0,0,east,010,-2
8,1,0,0,0,north,005,1
8,2,0,0,0,south,007,1
8,3,0,0,1,south,001,1
8,4,0,0,1,south,010,-2
8,5,0,0,1,south,009,-2
8,6,0,0,0,south,002,1
8,7,0,0,0,south,004,-10
8,8,0,0,0,north,007,1
8,9,0,0,0,north,008,-10
8,10,0,0,0,west,005,1
8,11,0,0,0,west,001,-10
8,12,0,0,0,south,005,1
8,13,0,0,0,south,008,-1
8,14,0,0,0,west,006,1
8,15,0,0,0,north,006,1
8,16,0,0,0,south,007,1
8,17,0,0,0,south,002,-10
8,18,0,0,1,south,001,1
8,19,0,0,1,south,009,-2
8,20,0,0,1,south,010,-2
8,21,0,0,2,south,001,1
8,22,0,0,2,south,010,-2
8,23,0,0,2,south,004,-10
8,24,0,0,2,south,009,-2
8,25,0,0,2,south,008,-1
8,26,0,0,2,east,005,1
8,27,0,0,2,north,005,1
8,28,0,0,2,west,005,1
8,29,1,0,2,west,002,1
8,30,1,0,2,south,005,1
8,31,1,0,2,south,009,-2
8,32,1,0,2,east,005,1
8,33,1,0,2,east,004,-10
8,34,0,0,2,east,002,1
8,35,0,0,2,east,008,-1
8,36,0,0,2,west,007,1
8,37,0,0,2,west,010,-10
8,38,1,0,2,west,002,1
8,39,1,0,2,west,010,-2
8,40,1,0,2,west,004,-10
8,41,1,0,2,west,009,-2
8,42,1,0,2,west,009,-2
8,43,0,0,2,west,001,1
8,44,0,0,2,east,007,1
8,45,0,0,2,north,005,1
8,46,0,0,2,north,009,-2
8,47,0,0,3,north,002,1
8,48,0,0,3,north,009,-2
8,49,0,0,3,south,007,1
8,50,0,0,3,south,008,-1
8,51,0,0,3,east,005,1
8,52,0,0,3,east,004,-10
8,53,0,1,3,east,003,1
8,54,0,1,3,east,002,-10
8,55,0,1,3,west,007,1
8,56,0,0,3,west,004,1
8,57,0,0,3,west,009,-10
8,58,0,0,3,west,004,-10
8,59,0,0,3,west,009,-10
8,60,0,0,3,west,001,-10
8,61,0,0,3,south,005,1
8,62,0,0,3,south,009,-2
8,63,0,0,3,south,010,-2
8,64,0,0,2,south,002,1
8,65,0,0,2,west,006,1
8,66,0,0,2,west,009,-10
8,67,0,0,2,north,006,1
8,68,0,0,1,north,001,1
8,69,0,0,2,north,002,1
8,70,0,1,2,north,003,1
8,71,0,1,3,north,002,1
8,72,0,1,3,north,008,-1
8,73,0,1,3,east,006,1
8,74,0,1,3,east,010,-2
8,75,0,0,3,east,004,1
8,76,0,0,3,east,009,-2
8,77,1,0,3,east,001,1
8,78,1,0,3,east,008,-1
8,79,1,0,3,east,008,-1
8,80,1,0,3,east,004,-10
8,81,0,0,3,east,002,1
8,82,0,0,3,south,006,1
8,83,0,0,2,south,002,1
8,84,0,0,2,north,007,1
8,85,0,0,2,north,009,-2
8,86,0,0,2,west,005,1
8,87,0,0,2,north,006,1
8,88,0,0,2,north,009,-2
8,89,0,0,2,south,007,1
8,90,0,1,2,south,003,1
8,91,0,1,3,south,001,1
8,92,0,1,3,west,006,1
8,93,0,0,3,west,004,1
8,94,0,0,3,west,004,-10
8,95,0,0,3,east,007,1
8,96,0,0,3,south,006,1
8,97,0,0,3,south,008,-1
8,98,0,0,3,south,009,-2
8,99,0,0,3,west,006,1
8,100,0,1,3,west,003,1
8,101,0,1,3,west,001,-10
8,102,0,1,3,north,006,1
8,103,0,1,3,east,006,1
8,104,1,1,3,east,001,1
8,105,1,1,3,west,007,1
8,106,1,2,3,west,003,1
8,107,1,2,3,west,010,-2
8,108,1,2,3,west,010,-2
8,109,1,2,3,east,007,1
8,110,1,2,3,east,009,-2
8,111,1,2,3,north,005,1
8,112,1,2,3,south,007,1
8,113,1,2,3,east,005,1
8,114,1,2,3,south,006,1
8,115,1,2,3,east,005,1
8,116,1,2,3,south,006,1
8,117,1,2,2,south,002,1
8,118,1,2,2,west,006,1
8,119,1,2,2,west,010,-2
8,120,1,2,2,west,009,-2
8,121,1,2,2,south,005,1
8,122,1,2,1,south,002,1
8,123,1,2,1,south,010,-2
8,124,1,2,1,north,007,1
8,125,1,2,1,north,010,-2
8,126,1,1,1,north,004,1
8,127,1,1,1,north,008,-1
8,128,1,1,1,north,008,-1
8,129,1,2,1,north,003,1
8,130,1,2,1,west,005,1
8,131,2,2,1,west,002,1
8,132,2,1,1,west,004,1
8,133,2,1,1,west,009,-2
8,134,2,2,1,west,003,1
8,135,2,2,1,south,005,1
8,136,2,2,1,north,007,1
8,137,2,3,1,north,003,1
8,138,2,3,2,north,002,1
8,139,2,3,2,north,009,-2
8,140,2,2,2,north,004,1
8,141,2,2,2,north,009,-2
8,142,2,2,2,north,010,-2
8,143,2,2,2,north,010,-2
8,144,2,2,2,north,008,-1
8,145,2,2,3,north,002,1
8,146,2,1,3,north,004,1
8,147,2,1,4,north,002,1
8,148,2,1,4,north,010,-2
8,149,2,1,4,north,010,-2
8,150,2,1,4,north,008,-1
8,151,2,1,4,south,007,1
8,152,2,1,4,north,007,1
8,153,2,1,5,north,002,1
8,154,2,2,5,north,003,1
8,155,2,3,5,north,003,1
8,156,2,4,5,north,003,1
8,157,2,4,5,east,006,1
8,158,1,4,5,east,002,1
8,159,1,4,5,east,010,-2
8,160,1,4,5,east,009,-2
8,161,1,4,5,east,008,-1
8,162,1,4,5,west,007,1
8,163,1,3,5,west,004,1
8,164,1,3,5,west,008,-1
8,165,1,3,5,west,010,-2
8,166,1,3,5,west,009,-2
8,167,1,3,5,west,008,-1
8,168,1,3,5,west,009,-2
8,169,1,3,5,west,009,-2
8,170,1,3,5,west,008,-1
8,171,1,3,5,east,007,1
8,172,1,3,5,east,009,-2
8,173,1,3,5,east,008,-1
8,174,1,3,5,east,009,-2
8,175,2,3,5,east,001,1
8,176,2,3,5,north,005,1
8,177,2,3,5,south,007,1
8,178,2,3,5,south,009,-2
8,179,2,3,5,south,009,-2
8,180,2,4,5,south,003,1
8,181,2,4,5,south,009,-2
8,182,2,4,5,north,007,1
8,183,2,4,5,south,007,1
8,184,2,4,5,south,009,-2
8,185,2,4,5,east,005,1
8,186,1,4,5,east,002,1
8,187,1,4,5,west,007,1
8,188,2,4,5,west,002,1
8,189,3,4,5,west,002,1
8,190,3,4,5,south,005,1
8,191,3,4,5,north,007,1
8,192,3,4,5,east,006,1
8,193,3,4,5,east,009,-2
8,194,4,4,5,east,001,1
8,195,3,4,5,east,002,1
8,196,3,4,5,south,006,1
8,197,3,4,5,south,009,-2
8,198,3,4,5,south,008,-1
8,199,3,3,5,south,004,1
8,200,3,2,5,south,004,1
8,201,3,2,5,south,010,-2
8,202,3,2,5,south,009,-2
8,203,3,2,6,south,001,1
8,204,3,2,6,south,009,-2
8,205,3,2,6,west,006,1
8,206,3,2,6,west,010,-2
8,207,2,2,6,west,001,1
